Id_Restaurante,total_resenas,score_sentimiento,pct_positivas,pct_negativas,menciona_comida,menciona_servicio,menciona_ambiente,menciona_precio,menciona_espera,menciona_ninos,menciona_mascotas,Restaurante,Votaciones,Valoracion,Dirección
1,90,0.9556398923819264,0.9888888888888889,0.011111111111111112,0.9222222222222223,0.8,0.35555555555555557,0.23333333333333334,0.06666666666666667,0.044444444444444446,0.0,Los Montes de Galicia,13670,4.8,"Calle Azcona, 46"
2,90,0.6002153557759206,0.6145833333333334,0.2916666666666667,0.6770833333333334,0.6770833333333334,0.4166666666666667,0.2708333333333333,0.19791666666666666,0.03125,0.020833333333333332,Kathmandu Tandoori House,2790,4.9,"Calle Acuario, 11"
3,90,0.9629121570123567,0.9888888888888889,0.0,0.8444444444444444,0.5666666666666667,0.26666666666666666,0.3,0.044444444444444446,0.05555555555555555,0.0,Grama Lounge,4831,4.8,"Calle de la Cruz, 19"
4,90,0.9154239089042949,0.946236559139785,0.010752688172043012,0.7419354838709677,0.5591397849462365,0.46236559139784944,0.1935483870967742,0.07526881720430108,0.03225806451612903,0.010752688172043012,Sakale,3828,4.8,"Calle del molino de viento, 4"
5,90,0.8973973295560831,0.9333333333333333,0.06666666666666667,0.7666666666666667,0.5777777777777777,0.45555555555555555,0.2222222222222222,0.07777777777777778,0.07777777777777778,0.0,Zenith Caffè - Valverde,3969,4.8,"Calle Valverde, 28"
6,90,0.9365394091647532,0.9666666666666667,0.022222222222222223,0.9333333333333333,0.6555555555555556,0.5111111111111111,0.2111111111111111,0.18888888888888888,0.08888888888888889,0.0,Tabernas El Sur,10207,4.7,"Calle Torrecillas del leal, 12"
7,90,0.8925565774992316,0.9111111111111111,0.08888888888888889,0.4222222222222222,0.5777777777777777,0.7333333333333333,0.14444444444444443,0.1,0.08888888888888889,0.0,Taberna El Sur De Huertas,3643,4.8,"Calle de las huertas, 24"
8,90,0.8818367298351981,0.9032258064516129,0.06451612903225806,0.8172043010752689,0.6021505376344086,0.3978494623655914,0.16129032258064516,0.07526881720430108,0.010752688172043012,0.0,Taberna Más Al Sur,7475,4.7,"Calle Santa Isabel, 35"
9,90,0.9384896074964976,0.9666666666666667,0.022222222222222223,0.6888888888888889,0.5888888888888889,0.3111111111111111,0.1111111111111111,0.07777777777777778,0.05555555555555555,0.0,Inclán Brutal Bar,6137,4.7,"Calle de Álvarez Gato, 4"
10,90,0.7896695640300297,0.8111111111111111,0.14444444444444443,0.8111111111111111,0.6111111111111112,0.4222222222222222,0.23333333333333334,0.07777777777777778,0.044444444444444446,0.0,SteakBurger Gran Vía 16,6077,4.7,"Calle Gran Vía, 16"
